name,x,y
6056429143,1605653,14291429
6059429099,1605941,14290992
b56669,1598971,14297011
b4829,1585722,14283571
b66281,1602056,14288167
b4756,1582892,14284701
g35858,1606396,14292709
b13623,1593893,14272621
b61252,1602176,14289133
5905528285,1590540,14282852
b56591,1585751,14284320
5965229354,1596522,14293529
b66285,1579009,14289582
b28786,1602578,14288909
b4630,1582504,14284660
6034528888,1603459,14288881
b62315,1599738,14296154
g40331,1582805,14285035
b63685,1600568,14287974
b56473,1602143,14296955
5965127404,1596505,14274054
5699326890,1569945,14268914
b25707,1590733,14276213
5934828209,1593493,14282081
b63619,1598509,14297185
g36733,1581993,14282838
5927928223,1592794,14282234
6097229355,1609729,14293553
6004628568,1600448,14285672
b66480,1603008,14296226
g42435,1588338,14278217
5977528949,1597740,14289480
g35323,1596450,14293367
b17990,1576137,14286535
g41826,1600441,14289321
b40572,1586092,14284131
g36749,1579682,14293033
b24288,1570116,14268663
b60770,1585560,14291360
b60942,1594372,14281550
5919228534,1591910,14285347
5845428616,1584603,14286044
b29610,1577814,14292117
b61293,1599031,14289722
b4551,1577825,14291822
b61161,1586793,14283459
b41972,1602063,14289527
b4536,1576867,14293336
g62326,1594007,14289482
b52275,1577891,14280257
b59242,1601241,14287036
5939228210,1593915,14282098
5988029685,1598806,14296864
b63676,1598410,14297223
b61748,1598458,14289691
b56116,1601562,14287577
b31907,1610630,14294075
b17991,1576029,14286465
g43680,1600931,14295780
b56699,1601392,14296968
6093229888,1609310,14298881
b43441a,1598151,14296637
b4872reg,1584431,14282261
5999729605,1599980,14296051
b29921,1596260,14275183
5865228330a,1586522,14283297
b56622,1602720,14296456
b56625,1602890,14297083
b4877,1584653,14282049
b59974,1579454,14281824
b59352,1594506,14275562
b4870reg,1584293,14282400
6033928909,1603378,14289084
190971043_,1586524,14283305
b10375,1592646,14273278
b57592,1594965,14286388
x_b13552-a,0,0
x_b34986-c,0,0
x_b45835-b,0,0
x_b50640-a,0,0
x_b4805-c,0,0
x_b4710-a,0,0
x_b4859-a,0,0
x_b4859-b,0,0
x_b4859-c,0,0
x_b41240-a,0,0
x_b55546-c,0,0
x_b18979-c,0,0
x_b4982-b,0,0
x_b18902-a,0,0
x_b2532-a,0,0
x_b47668-a,0,0
x_b47668-b,0,0
x_b47668-c,0,0
x_b4891-c,0,0
x_b18858-b,0,0
x_5851228580-c,0,0
x_b18971-c,0,0
x_b8019-c,0,0
x_b60843-c,0,0
x_b44432-c,0,0
x_b52584-b,0,0
x_b41463-c,0,0
x_5905728658-b,0,0
x_b15821-c,0,0
x_b18850-b,0,0
x_b18866-a,0,0
x_6060229368-b,0,0
x_b52162-a,0,0
x_g43337-a,0,0
x_b18977-c,0,0
x_b18839-b,0,0
x_b46251-c,0,0
x_b18925-b,0,0
x_b22569-a,0,0
x_b23880-c,0,0
x_b3066-c,0,0
x_b63365-b,0,0
x_b26203-c,0,0
x_b23869-c,0,0
x_b56446-a,0,0
x_b18986-c,0,0
x_b13651-a,0,0
x_6034628876-c,0,0
x_b17575-c,0,0
x_b10925-c,0,0
x_b23406-a,0,0
x_b4594-c,0,0
x_6018228840-c,0,0
x_b5185-c,0,0
x_b48180-c,0,0
x_g35573-a,0,0
x_g35573-b,0,0
x_g35573-c,0,0
x_b59582-c,0,0
x_g33468-b,0,0
x_b4861-b,0,0
x_6000828811-a,0,0
x_b18995-c,0,0
x_g42394-c,0,0
x_b36183-c,0,0
x_b62294-c,0,0
x_g35320-b,0,0
x_g40623-a,0,0
x_b34541-a,0,0
x_b19071-c,0,0
x_b39820-c,0,0
x_5857829226-c,0,0
x_5920428274-c,0,0
x_b24281-c,0,0
x_b18912-b,0,0
x_b60940-c,0,0
x_b4579-a,0,0
x_b4579-c,0,0
x_b4994-a,0,0
x_b61632-a,0,0
x_b61632-b,0,0
x_b61632-c,0,0
x_b18886-b,0,0
x_5979429639-b,0,0
x_b18941-a,0,0
x_g40138-c,0,0
x_b18855-b,0,0
x_b4673-a,0,0
x_b19064-c,0,0
x_b45445-c,0,0
x_b57500-b,0,0
x_b14324-a,0,0
x_b60757-c,0,0
x_g34723-c,0,0
x_b22571-c,0,0
x_b13555-a,0,0
x_b23889-c,0,0
x_b43440-b,0,0
x_5904428572-b,0,0
x_b41085-b,0,0
x_b41085-c,0,0
x_b19021-a,0,0
x_6053129341-b,0,0
x_6059129162-c,0,0
x_b60934-c,0,0
x_5993629800-b,0,0
x_b63785-c,0,0
x_b59172-b,0,0
x_5962929303-b,0,0
x_b4826-b,0,0
x_b4826-c,0,0
x_b28551-b,0,0
x_b28551-c,0,0
x_b4795-c,0,0
x_b5186-b,0,0
x_b5193-b,0,0
x_b41861-b,0,0
x_b56325-a,0,0
x_b56325-b,0,0
x_b56325-c,0,0
x_g42979-c,0,0
x_5839828569-a,0,0
x_5839828569-b,0,0
x_5839828569-c,0,0
x_b60930-c,0,0
x_b58961-a,0,0
x_b61236-c,0,0
x_b18999-c,0,0
x_b4811-a,0,0
x_b4811-b,0,0
x_b37083-b,0,0
x_b4965-b,0,0
x_b41906-a,0,0
x_b24506-c,0,0
x_b4729-c,0,0
x_b41547-b,0,0
x_b4586-a,0,0
x_b61759-c,0,0
x_b18914-a,0,0
x_b16658-a,0,0
x_b27838-c,0,0
x_b12329-a,0,0
x_b4802-a,0,0
x_6084829720-a,0,0
x_b52170-c,0,0
x_b15828-c,0,0
x_b60889-b,0,0
x_b19066-c,0,0
x_b11365-b,0,0
x_b11365-c,0,0
x_b13657-c,0,0
x_b24275-c,0,0
x_b5213-c,0,0
x_b63378-c,0,0
x_b29964-b,0,0
x_5911428269-c,0,0
x_b61623-c,0,0
x_5976529574-b,0,0
x_b66452-a,0,0
x_b29181-a,0,0
x_b59935-a,0,0
x_b14647-b,0,0
x_b4668-a,0,0
x_b62918-b,0,0
x_b17986-c,0,0
x_b23862-c,0,0
x_b13648-c,0,0
x_b13930-c,0,0
x_b43432-a,0,0
x_b4828-a,0,0
x_g33899-b,0,0
x_5869628416-a,0,0
x_5869628416-b,0,0
x_5869628416-c,0,0
x_b13553-a,0,0
x_b19039-b,0,0
x_b56614-a,0,0
x_b17215-c,0,0
x_b56691-a,0,0
x_6010428821-c,0,0
x_b61608-c,0,0
x_b48184-c,0,0
x_5840028380-c,0,0
x_b60931-c,0,0
x_b4781-c,0,0
x_b59109-b,0,0
x_b4997-a,0,0
x_5944828194-c,0,0
x_b56674-b,0,0
x_b55313-b,0,0
x_b4607-c,0,0
x_b42005-a,0,0
x_b4731-c,0,0
x_b44732-a,0,0
x_b57664-c,0,0
x_6012728993-b,0,0
x_b41858-b,0,0
x_b39683-a,0,0
x_5925727418-c,0,0
x_b48056-a,0,0
x_b48056-b,0,0
x_b48056-c,0,0
x_b4806-b,0,0
x_b4806-c,0,0
x_b4711-b,0,0
x_b5218-b,0,0
x_b55624-c,0,0
x_b4963-c,0,0
x_b18934-b,0,0
x_b61733-c,0,0
x_b56665-b,0,0
x_b63613-c,0,0
x_b18975-c,0,0
x_b30794-a,0,0
x_b30794-b,0,0
x_b30794-c,0,0
x_b60689-b,0,0
x_b15851-c,0,0
x_b4708-a,0,0
x_b22565-a,0,0
x_b11418-b,0,0
x_g40999-c,0,0
x_b14650-c,0,0
x_b15823-c,0,0
x_b390-b,0,0
x_b17988-c,0,0
x_b11021-c,0,0
x_b61249-c,0,0
x_b13652-c,0,0
x_6039329105-c,0,0
x_b46252-c,0,0
x_b19040-c,0,0
x_b56693-a,0,0
x_b4870-b,0,0
x_b4591-a,0,0
x_b4591-b,0,0
x_b4591-c,0,0
x_b23884-c,0,0
x_b59816-a,0,0
x_b51853-a,0,0
x_g35564-b,0,0
x_b29178-a,0,0
x_b43430-b,0,0
x_b18987-c,0,0
x_6031929620-a,0,0
x_b36180-c,0,0
x_g43190-a,0,0
x_b18923-a,0,0
x_b13095-b,0,0
x_b4817-c,0,0
x_b47687-c,0,0
x_b55976-a,0,0
x_b18910-a,0,0
x_b19179-a,0,0
x_b4557-b,0,0
x_b54794-a,0,0
x_b23591-c,0,0
x_b55823-c,0,0
x_b62292-b,0,0
x_b4819-c,0,0
x_g38452-c,0,0
x_b32823-c,0,0
x_b60872-c,0,0
x_b10227-a,0,0
x_b10227-c,0,0
x_5985329641-b,0,0
x_b4881-c,0,0
x_b66604-c,0,0
x_6005928693-c,0,0
x_b24282-c,0,0
x_b4709-a,0,0
x_b45816-b,0,0
x_b41086-b,0,0
x_b41086-c,0,0
x_b61611-c,0,0
x_g35130-a,0,0
x_g37601-b,0,0
x_b18856-b,0,0
x_b4676-a,0,0
x_b56663-b,0,0
x_b4546-b,0,0
x_b4889-b,0,0
x_b18969-c,0,0
x_b24268-c,0,0
x_b60427-b,0,0
x_b60938-c,0,0
x_b4792-b,0,0
x_b29850-c,0,0
x_b24157-c,0,0
x_5968729476-b,0,0
x_b43433-a,0,0
x_5879728292-c,0,0
x_b46196-a,0,0
x_b55975-a,0,0
x_b42554-b,0,0
x_b42556-b,0,0
x_b45417-c,0,0
x_b39822-c,0,0
x_b41868-b,0,0
x_b34546-a,0,0
x_b34546-b,0,0
x_b34546-c,0,0
x_b48186-c,0,0
x_g43135-c,0,0
x_5859128387-a,0,0
x_5859128387-b,0,0
x_5859128387-c,0,0
x_b47846-c,0,0
x_b19014-a,0,0
x_g44012-a,0,0
x_b18947-a,0,0
x_b55826-c,0,0
x_b4974-c,0,0
x_b18901-a,0,0
x_5696127014-c,0,0
x_b57691-a,0,0
x_g42099-b,0,0
x_b62263-b,0,0
x_b27844-c,0,0
x_g37520-b,0,0
x_b4713-b,0,0
x_6096329368-c,0,0
x_b52582-b,0,0
x_b45833-b,0,0
x_b15836-c,0,0
x_b15844-c,0,0
x_5848128103-c,0,0
x_b11368-b,0,0
x_5997028812-b,0,0
x_b61309-a,0,0
x_6059429099-c,0,0
x_b56669-b,0,0
x_b66281-c,0,0
x_b4890-a,0,0
x_b4890-b,0,0
x_b4890-c,0,0
x_b18847-b,0,0
x_b19050-a,0,0
x_b19054-c,0,0
x_b4756-c,0,0
x_b52857-c,0,0
x_g35858-a,0,0
x_b4601-a,0,0
x_b24232-c,0,0
x_b5194-a,0,0
x_5840528936-c,0,0
x_b61252-c,0,0
x_5905528285-c,0,0
x_b23878-c,0,0
x_b56591-b,0,0
x_b56591-c,0,0
x_b38713-b,0,0
x_g44633-b,0,0
x_b61242-b,0,0
x_b19009-a,0,0
x_6038329671-a,0,0
x_b46250-c,0,0
x_g43266-a,0,0
x_g43266-b,0,0
x_g43266-c,0,0
x_b18924-a,0,0
x_b28624-c,0,0
x_b4796-c,0,0
x_b4587-b,0,0
x_b41882-b,0,0
x_b56608-a,0,0
x_b4721-c,0,0
x_b52568-b,0,0
x_g44474-a,0,0
x_b23875-c,0,0
x_g43124-c,0,0
x_b26172-c,0,0
x_b19181-a,0,0
x_b58999-c,0,0
x_b18982-c,0,0
x_5940428202-c,0,0
x_b52167-a,0,0
x_b63690-c,0,0
x_b4931-b,0,0
x_6023329644-a,0,0
x_5931928222-c,0,0
x_5933328534-c,0,0
x_5985429630-b,0,0
x_b53878-c,0,0
x_b41663-a,0,0
x_g42777-c,0,0
x_b55827-c,0,0
x_b31172-c,0,0
x_g42239-a,0,0
x_6086829766-a,0,0
x_b4858-b,0,0
x_b66414-c,0,0
x_b14440-c,0,0
x_b24502-c,0,0
x_b17925-b,0,0
x_b13658-c,0,0
x_b24270-c,0,0
x_b24280-c,0,0
x_b52160-c,0,0
x_5851028310-a,0,0
x_5851028310-b,0,0
x_5851028310-c,0,0
x_b60939-c,0,0
x_b3065-c,0,0
x_b61609-c,0,0
x_b46977-a,0,0
x_6072929120-c,0,0
x_b56684-b,0,0
x_b4554-c,0,0
x_b59949-c,0,0
x_b4656-c,0,0
x_b46703-a,0,0
x_b46703-b,0,0
x_b46703-c,0,0
x_b62993-c,0,0
x_b23863-c,0,0
x_b5207-c,0,0
x_b4878-c,0,0
x_b4878-a,0,0
x_b4878-b,0,0
x_b24245-c,0,0
x_6033629640-a,0,0
x_b56609-a,0,0
x_b56615-a,0,0
x_b17217-b,0,0
x_b59569-a,0,0
x_b4815-c,0,0
x_b18948-a,0,0
x_b61219-b,0,0
x_5883627823-b,0,0
x_b49990-c,0,0
x_5957328181-c,0,0
x_b56675-b,0,0
x_b63722-b,0,0
x_b28483-c,0,0
x_b41874-a,0,0
x_b23033-c,0,0
x_b45838-b,0,0
x_b4787-c,0,0
x_b41859-b,0,0
x_b33059-c,0,0
x_g42890-a,0,0
x_g42960-a,0,0
x_g42960-b,0,0
x_g42960-c,0,0
x_b39817-c,0,0
x_b11802-c,0,0
x_5915328256-c,0,0
x_b4990-b,0,0
x_b60926-c,0,0
x_b56672-b,0,0
x_b57846-c,0,0
x_b4964-b,0,0
x_b18882-b,0,0
x_b24505-c,0,0
x_b18936-a,0,0
x_b18849-b,0,0
x_b31997-c,0,0
x_b19059-a,0,0
x_b19059-c,0,0
x_g36562-c,0,0
x_5907328241-c,0,0
x_b41464-c,0,0
x_b60690-a,0,0
x_6081129642-a,0,0
x_5999328988-b,0,0
x_b66341-b,0,0
x_b23879-c,0,0
x_b18876-a,0,0
x_b14335-c,0,0
x_5967328881-b,0,0
x_b18931-a,0,0
x_b28788-c,0,0
x_b18843-a,0,0
x_g36783-b,0,0
x_b13654-c,0,0
x_b56629-a,0,0
x_b5209-c,0,0
x_5991829684-b,0,0
x_g36578-c,0,0
x_b18830-a,0,0
x_6027628794-c,0,0
x_g43188-b,0,0
x_b12541-a,0,0
x_b23872-c,0,0
x_b59923-c,0,0
x_b62774-a,0,0
x_b29179-a,0,0
x_b29179-c,0,0
x_b23613-b,0,0
x_b55843-c,0,0
x_b42555-b,0,0
x_b26168-c,0,0
x_b10931-c,0,0
x_5988528387-c,0,0
x_6022929614-a,0,0
x_b4598-c,0,0
x_6033328785-c,0,0
x_b36181-c,0,0
x_b16719-c,0,0
x_b61012-c,0,0
x_b13220-c,0,0
x_6009029653-a,0,0
x_b59252-c,0,0
x_b4561-b,0,0
x_b55239-c,0,0
x_g41938-b,0,0
x_b35145-c,0,0
x_5862928822-c,0,0
x_g37451-c,0,0
x_b41865-b,0,0
x_b32783-b,0,0
x_b60873-c,0,0
x_b4885-c,0,0
x_5912527743-a,0,0
x_b15842-c,0,0
x_5847028098-c,0,0
x_b4972-c,0,0
x_b18878-a,0,0
x_b18880-b,0,0
x_g43792-b,0,0
x_b18933-b,0,0
x_b18846-a,0,0
x_b60848-b,0,0
x_b19052-c,0,0
x_b52585-b,0,0
x_b31291-b,0,0
x_b60425-b,0,0
x_b60433-a,0,0
x_b4825-b,0,0
x_b4794-b,0,0
x_b23877-c,0,0
x_b56479-a,0,0
x_b43436-b,0,0
x_b52452-a,0,0
x_5996729809-b,0,0
x_b13752-c,0,0
x_6036929652-a,0,0
x_6038829112-c,0,0
x_b10932-c,0,0
x_5989528892-b,0,0
x_b58809-c,0,0
x_b4606-c,0,0
x_6024428774-c,0,0
x_b4821-b,0,0
x_b18826-c,0,0
x_g35778-c,0,0
x_b60089-a,0,0
x_b41884-b,0,0
x_b5177-b,0,0
x_g35500-c,0,0
x_b41546-b,0,0
x_b19003-c,0,0
x_b55829-c,0,0
x_g42730-a,0,0
x_b62635-a,0,0
x_5704827040-c,0,0
x_b23416-a,0,0
x_b28785-c,0,0
x_b4799-a,0,0
x_b35248-a,0,0
x_b36166-a,0,0
x_b52168-a,0,0
x_b60964-b,0,0
x_g33471-b,0,0
x_5927628217-c,0,0
x_b24367-c,0,0
x_b16709-c,0,0
x_b4716-b,0,0
x_b56700-a,0,0
x_6002628548-c,0,0
x_b4556-a,0,0
x_b4556-b,0,0
x_b4556-c,0,0
x_g40871-a,0,0
x_g41556-a,0,0
x_b46973-a,0,0
x_b52165-a,0,0
x_g36748-a,0,0
x_b54170-c,0,0
x_b14646-b,0,0
x_b60867-c,0,0
x_b60870-c,0,0
x_b17983-c,0,0
x_b56945-a,0,0
x_b4880-c,0,0
x_b24257-c,0,0
x_b18957-a,0,0
x_b29538-c,0,0
x_b66479-a,0,0
x_b19034-a,0,0
x_b19034-b,0,0
x_b19034-c,0,0
x_6072429165-c,0,0
x_b43437-a,0,0
x_b56685-b,0,0
x_b41084-b,0,0
x_b41084-c,0,0
x_b59433-c,0,0
x_b38338-a,0,0
x_b17577-c,0,0
x_b61159-b,0,0
x_b13557-a,0,0
x_b43091-c,0,0
x_b5206-c,0,0
x_b4823-b,0,0
x_b40188-c,0,0
x_b18967-a,0,0
x_b4791-b,0,0
x_b41870-b,0,0
x_b19023-a,0,0
x_b56476-a,0,0
x_b18917-a,0,0
x_b5921-a,0,0
x_b5921-b,0,0
x_b5921-c,0,0
x_b23868-c,0,0
x_b19007-a,0,0
x_b48177-c,0,0
x_b62636-a,0,0
x_b18949-a,0,0
x_b58749-c,0,0
x_b4987-b,0,0
x_b42552-b,0,0
x_b4538-b,0,0
x_b39821-c,0,0
x_b4896-c,0,0
x_b41863-b,0,0
x_6015529757-a,0,0
x_b62271-b,0,0
x_b23205-a,0,0
x_b4583-a,0,0
x_b41467-c,0,0
x_b31906-c,0,0
x_g42532-c,0,0
x_b44433-c,0,0
x_b18944-b,0,0
x_5906427768-a,0,0
x_b4968-b,0,0
x_b15848-c,0,0
x_b19175-a,0,0
x_5998528541-c,0,0
x_b4904-b,0,0
x_b4910-c,0,0
x_b18868-b,0,0
x_b61780-b,0,0
x_b24365-c,0,0
x_g43678-b,0,0
x_b27841-c,0,0
x_b18840-a,0,0
x_b9952-c,0,0
x_b61689-b,0,0
x_b61693-c,0,0
x_b63369-c,0,0
x_g36566-c,0,0
x_b29875-c,0,0
x_b11367-b,0,0
x_b23870-c,0,0
x_g40139-c,0,0
x_b14326-b,0,0
x_b14339-c,0,0
x_g35128-c,0,0
x_b17578-c,0,0
x_b18844-a,0,0
x_6034729593-a,0,0
x_b19047-c,0,0
x_b56624-a,0,0
x_b4873-b,0,0
x_b56698-a,0,0
x_b61617-c,0,0
x_6028029671-a,0,0
x_b19027-a,0,0
x_b19029-a,0,0
x_b60937-c,0,0
x_b56683-b,0,0
x_b12753-c,0,0
x_b23873-c,0,0
x_b51328-b,0,0
x_b43434-b,0,0
x_5965229354-b,0,0
x_b66285-c,0,0
x_b28786-c,0,0
x_b19001-c,0,0
x_b62315-b,0,0
x_b4748-a,0,0
x_b23405-a,0,0
x_b4592-c,0,0
x_6026728746-c,0,0
x_b63685-c,0,0
x_b18828-a,0,0
x_b18828-b,0,0
x_b12331-a,0,0
x_b22157-c,0,0
x_b18989-c,0,0
x_5699326890-c,0,0
x_b25707-a,0,0
x_b54182-a,0,0
x_5934828209-c,0,0
x_b34542-a,0,0
x_b19069-c,0,0
x_g36733-b,0,0
x_b41857-a,0,0
x_5927928223-c,0,0
x_b4715-b,0,0
x_6097229355-c,0,0
x_b56943-a,0,0
x_6004628568-c,0,0
x_b66480-a,0,0
x_b61631-a,0,0
x_g42435-a,0,0
x_g42435-b,0,0
x_g42435-c,0,0
x_b18887-a,0,0
x_5977528949-b,0,0
x_g35323-b,0,0
x_b17990-c,0,0
x_b55625-c,0,0
x_g41826-b,0,0
x_b4832-a,0,0
x_b4832-b,0,0
x_b40572-a,0,0
x_b40572-b,0,0
x_b40572-c,0,0
x_g36931-a,0,0
x_b13932-c,0,0
x_b24288-c,0,0
x_b60770-c,0,0
x_b13554-a,0,0
x_5919228534-b,0,0
x_b56627-a,0,0
x_b394-b,0,0
x_b18962-a,0,0
x_b29610-a,0,0
x_b61293-b,0,0
x_b19019-a,0,0
x_b60933-c,0,0
x_b18853-b,0,0
x_b4631-a,0,0
x_b18930-a,0,0
x_b4754-a,0,0
x_b61161-a,0,0
x_b61161-b,0,0
x_b61161-c,0,0
x_b4599-b,0,0
x_b42550-b,0,0
x_b5188-a,0,0
x_g62326-c,0,0
x_b52575-b,0,0
x_b23885-c,0,0
x_b41872-a,0,0
x_b56475-a,0,0
x_b22469-c,0,0
x_b52275-c,0,0
x_b45837-b,0,0
x_b59242-c,0,0
x_b18998-c,0,0
x_6031828869-c,0,0
x_5939228210-c,0,0
x_b60925-c,0,0
x_5988029685-b,0,0
x_b63676-b,0,0
x_b4900-a,0,0
x_b41864-b,0,0
x_g33462-b,0,0
x_b61748-b,0,0
x_b26920-c,0,0
x_b56116-c,0,0
x_b31907-c,0,0
x_g42530-c,0,0
x_b44495-c,0,0
x_b17991-c,0,0
x_b4970-a,0,0
x_b15824-c,0,0
x_b2526-b,0,0
x_b60890-b,0,0
x_b54079-a,0,0
x_b23211-c,0,0
x_b18871-b,0,0
x_b24364-b,0,0
x_b24366-b,0,0
x_b24366-c,0,0
x_g43680-b,0,0
x_b60943-c,0,0
x_b18841-b,0,0
x_b31195-c,0,0
x_5999729605-b,0,0
x_b29921-c,0,0
x_b60409-b,0,0
x_b46969-a,0,0
x_b46972-a,0,0
x_b4551-a,0,0
x_b23871-c,0,0
x_b13659-c,0,0
x_5865228330a,0,0
x_b18835-a,0,0
x_g36581-c,0,0
x_b56622-a,0,0
x_b56625-a,0,0
x_b59974-a,0,0
x_b59974-c,0,0
x_b19016-a,0,0
x_b48183-c,0,0
x_b23864-c,0,0
x_b59352-a,0,0
x_b59352-c,0,0
x_b5171-b,0,0
x_b4863-b,0,0
x_5880927872-c,0,0
x_b61017-c,0,0
x_b55824-c,0,0
x_6033928909-c,0,0
x_b41972-b,0,0
x_b17220-a,0,0
x_b17220-b,0,0
x_b10375-a,0,0
x_b57592-b,0,0
b51854_sec,0,0
5890628219_sec,0,0
b4832_sec,0,0
x_b13552_cust4-a,0,0
x_b13552_cust3-a,0,0
x_b13552_cust2-a,0,0
x_b13552_cust1-a,0,0
x_b34986_cust1-c,0,0
x_b45835_cust2-b,0,0
x_b45835_cust1-b,0,0
x_b50640_cust1-a,0,0
x_b4805_cust6-c,0,0
x_b4805_cust5-c,0,0
x_b4805_cust4-c,0,0
x_b4805_cust3-c,0,0
x_b4805_cust2-c,0,0
x_b4805_cust1-c,0,0
x_b4710_cust1-a,0,0
x_b4859_cust3-a,0,0
x_b4859_cust2-a,0,0
x_b4859_cust1-a,0,0
x_b4859_cust3-b,0,0
x_b4859_cust2-b,0,0
x_b4859_cust1-b,0,0
x_b4859_cust3-c,0,0
x_b4859_cust2-c,0,0
x_b4859_cust1-c,0,0
x_b41240_cust1-a,0,0
x_b55546_cust1-c,0,0
x_b18979_cust2-c,0,0
x_b18979_cust1-c,0,0
x_b4982_cust2-b,0,0
x_b4982_cust1-b,0,0
x_b18902_cust2-a,0,0
x_b18902_cust1-a,0,0
x_b2532_cust1-a,0,0
x_b47668_cust1-a,0,0
x_b47668_cust1-b,0,0
x_b47668_cust1-c,0,0
x_b4891_cust3-c,0,0
x_b4891_cust2-c,0,0
x_b4891_cust1-c,0,0
x_b18858_cust1-b,0,0
x_5851228580_cust1-c,0,0
x_b18971_cust3-c,0,0
x_b18971_cust2-c,0,0
x_b18971_cust1-c,0,0
x_b8019_cust6-c,0,0
x_b8019_cust5-c,0,0
x_b8019_cust4-c,0,0
x_b8019_cust3-c,0,0
x_b8019_cust2-c,0,0
x_b8019_cust1-c,0,0
x_b60843_cust1-c,0,0
x_b44432_cust1-c,0,0
x_b52584_cust1-b,0,0
x_b41463_cust1-c,0,0
x_5905728658_cust1-b,0,0
x_b15821_cust1-c,0,0
x_b18850_cust2-b,0,0
x_b18850_cust1-b,0,0
x_b18866_cust4-a,0,0
x_b18866_cust3-a,0,0
x_b18866_cust2-a,0,0
x_b18866_cust1-a,0,0
x_6060229368_cust1-b,0,0
x_b52162_cust1-a,0,0
x_g43337_cust1-a,0,0
x_b18977_cust3-c,0,0
x_b18977_cust2-c,0,0
x_b18977_cust1-c,0,0
x_b18839_cust1-b,0,0
x_b46251_cust1-c,0,0
x_b18925_cust1-b,0,0
x_b22569_cust1-a,0,0
x_b23880_cust1-c,0,0
x_b3066_cust1-c,0,0
x_b63365_cust1-b,0,0
x_b26203_cust1-c,0,0
x_b23869_cust1-c,0,0
x_b56446_cust1-a,0,0
x_b18986_cust1-c,0,0
x_b13651_cust16-a,0,0
x_b13651_cust15-a,0,0
x_b13651_cust14-a,0,0
x_b13651_cust13-a,0,0
x_b13651_cust12-a,0,0
x_b13651_cust11-a,0,0
x_b13651_cust10-a,0,0
x_b13651_cust9-a,0,0
x_b13651_cust8-a,0,0
x_b13651_cust7-a,0,0
x_b13651_cust6-a,0,0
x_b13651_cust5-a,0,0
x_b13651_cust4-a,0,0
x_b13651_cust3-a,0,0
x_b13651_cust2-a,0,0
x_b13651_cust1-a,0,0
x_6034628876_cust1-c,0,0
x_b17575_cust1-c,0,0
x_b10925_cust3-c,0,0
x_b10925_cust2-c,0,0
x_b10925_cust1-c,0,0
x_b23406_cust1-a,0,0
x_b4594_cust3-c,0,0
x_b4594_cust2-c,0,0
x_b4594_cust1-c,0,0
x_6018228840_cust1-c,0,0
x_b5185_cust1-c,0,0
x_b48180_cust1-c,0,0
x_g35573_cust1-a,0,0
x_g35573_cust1-b,0,0
x_g35573_cust1-c,0,0
x_b59582_cust1-c,0,0
x_g33468_cust1-b,0,0
x_b4861_cust7-b,0,0
x_b4861_cust6-b,0,0
x_b4861_cust5-b,0,0
x_b4861_cust4-b,0,0
x_b4861_cust3-b,0,0
x_b4861_cust2-b,0,0
x_b4861_cust1-b,0,0
x_6000828811_cust1-a,0,0
x_b18995_cust1-c,0,0
x_g42394_cust1-c,0,0
x_b36183_cust1-c,0,0
x_b62294_cust2-c,0,0
x_b62294_cust1-c,0,0
x_g35320_cust1-b,0,0
x_g40623_cust2-a,0,0
x_g40623_cust1-a,0,0
x_b34541_cust1-a,0,0
x_b19071_cust1-c,0,0
x_b39820_cust1-c,0,0
x_5857829226_cust1-c,0,0
x_5920428274_cust1-c,0,0
x_b24281_cust2-c,0,0
x_b24281_cust1-c,0,0
x_b18912_cust1-b,0,0
x_b60940_cust3-c,0,0
x_b60940_cust2-c,0,0
x_b60940_cust1-c,0,0
x_b4579_cust2-a,0,0
x_b4579_cust1-a,0,0
x_b4579_cust2-c,0,0
x_b4579_cust1-c,0,0
x_b4994_cust1-a,0,0
x_b61632_cust1-a,0,0
x_b61632_cust1-b,0,0
x_b61632_cust1-c,0,0
x_b18886_cust1-b,0,0
x_5979429639_cust1-b,0,0
x_b18941_cust3-a,0,0
x_b18941_cust2-a,0,0
x_b18941_cust1-a,0,0
x_g40138_cust1-c,0,0
x_b18855_cust2-b,0,0
x_b18855_cust1-b,0,0
x_b4673_cust1-a,0,0
x_b19064_cust1-c,0,0
x_b45445_cust2-c,0,0
x_b45445_cust1-c,0,0
x_b57500_cust1-b,0,0
x_b14324_cust1-a,0,0
x_b60757_cust1-c,0,0
x_g34723_cust1-c,0,0
x_b22571_cust3-c,0,0
x_b22571_cust2-c,0,0
x_b22571_cust1-c,0,0
x_b13555_cust2-a,0,0
x_b13555_cust1-a,0,0
x_b23889_cust1-c,0,0
x_b43440_cust3-b,0,0
x_b43440_cust2-b,0,0
x_b43440_cust1-b,0,0
x_5904428572_cust2-b,0,0
x_5904428572_cust1-b,0,0
x_b41085_cust1-b,0,0
x_b41085_cust1-c,0,0
x_b19021_cust1-a,0,0
x_6053129341_cust1-b,0,0
x_6059129162_cust1-c,0,0
x_b60934_cust2-c,0,0
x_b60934_cust1-c,0,0
x_5993629800_cust1-b,0,0
x_b63785_cust1-c,0,0
x_b59172_cust1-b,0,0
x_5962929303_cust1-b,0,0
x_b4826_cust1-b,0,0
x_b4826_cust1-c,0,0
x_b28551_cust1-b,0,0
x_b28551_cust1-c,0,0
x_b4795_cust4-c,0,0
x_b4795_cust3-c,0,0
x_b4795_cust2-c,0,0
x_b4795_cust1-c,0,0
x_b5186_cust1-b,0,0
